************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    500
0x74f80000     0x9000        0x1 c:\windows\system32\ersvc.dll
0x77710000    0x42000        0x3 c:\windows\system32\es.dll
0x74f40000     0xc000        0x1 c:\windows\pchealth\helpctr\binaries\pchsvc.dll
0x77d00000    0x33000        0x2 C:\WINDOWS\System32\netman.dll
0x76400000   0x1a5000        0x6 C:\WINDOWS\System32\netshell.dll
0x76c00000    0x2e000        0x6 C:\WINDOWS\System32\credui.dll
0x736d0000     0x6000        0x6 C:\WINDOWS\System32\dot3dlg.dll
0x5dca0000    0x28000        0x6 C:\WINDOWS\System32\OneX.DLL
0x745b0000    0x22000        0x6 C:\WINDOWS\System32\eappcfg.dll
0x5dcd0000     0xe000        0x6 C:\WINDOWS\System32\eappprxy.dll
0x73030000    0x10000        0x2 C:\WINDOWS\System32\WZCSAPI.DLL
0x75090000    0x1a000        0x1 c:\windows\system32\srvsvc.dll
0x722d0000     0xd000        0x1 c:\windows\system32\sens.dll
0x73d20000     0x8000        0x1 c:\windows\system32\seclogon.dll
0x751a0000    0x2e000        0x1 c:\windows\system32\srsvc.dll
0x74ad0000     0x8000        0x1 c:\windows\system32\POWRPROF.dll
0x75070000    0x19000        0x1 c:\windows\system32\trkwks.dll
0x50000000     0x5000        0x1 c:\windows\system32\wuauserv.dll
0x59490000    0x28000        0x1 c:\windows\system32\wbem\wmisvc.dll
0x753e0000    0x6d000        0x1 C:\WINDOWS\system32\VSSAPI.DLL
0x767c0000    0x2c000        0x3 c:\windows\system32\w32time.dll
0x50040000   0x1d9000        0x1 C:\WINDOWS\system32\wuaueng.dll
0x73000000    0x26000        0x1 C:\WINDOWS\System32\WINSPOOL.DRV
0x75150000    0x13000        0x1 C:\WINDOWS\System32\Cabinet.dll
0x600a0000     0xb000        0x1 C:\WINDOWS\System32\mspatcha.dll
0x4c0a0000    0x17000        0x1 c:\windows\system32\wscsvc.dll
0x7d1e0000   0x2bc000        0x1 c:\windows\system32\msi.dll
0x75290000    0x37000        0xf C:\WINDOWS\system32\wbem\wbemcomn.dll
0x762c0000    0x85000        0x1 C:\WINDOWS\System32\Wbem\wbemcore.dll
0x75310000    0x3f000        0x4 C:\WINDOWS\System32\Wbem\esscli.dll
0x75690000    0x76000        0x8 C:\WINDOWS\System32\Wbem\FastProx.dll
0x76da0000    0x16000        0x2 c:\windows\system32\browser.dll
0x75020000    0x1b000        0x1 C:\WINDOWS\system32\wbem\wmiutils.dll
0x75200000    0x2f000        0x1 C:\WINDOWS\system32\wbem\repdrvfs.dll
0x597f0000    0x6d000        0x1 C:\WINDOWS\system32\wbem\wmiprvsd.dll
0x5f770000     0xc000        0x2 C:\WINDOWS\system32\NCObjAPI.DLL
0x75390000    0x46000        0x1 C:\WINDOWS\system32\wbem\wbemess.dll
0x5f740000     0xe000        0x1 C:\WINDOWS\system32\wbem\ncprov.dll
0x76bb0000     0x5000        0x1 C:\WINDOWS\System32\sfc.dll
0x76c60000    0x2a000        0x2 C:\WINDOWS\System32\sfc_os.dll
0x77b40000    0x22000        0x1 C:\WINDOWS\system32\Apphelp.dll
0x7e720000    0xb0000        0x1 C:\WINDOWS\System32\SXS.DLL
0x76620000   0x13c000        0x3 C:\WINDOWS\system32\comsvcs.dll
0x75130000    0x14000        0x3 C:\WINDOWS\system32\colbact.DLL
0x750f0000    0x13000        0x3 C:\WINDOWS\system32\MTXCLU.DLL
0x71ad0000     0x9000        0x3 C:\WINDOWS\system32\WSOCK32.dll
0x76d10000    0x12000        0x2 C:\WINDOWS\System32\CLUSAPI.DLL
0x750b0000    0x12000        0x1 C:\WINDOWS\System32\RESUTILS.DLL
0x66460000    0x55000        0x1 c:\windows\system32\ipnathlp.dll
0x776c0000    0x12000        0x2 c:\windows\system32\AUTHZ.dll
0x50f00000     0xd000        0x1 C:\WINDOWS\system32\wups2.dll
0x76de0000    0x24000        0x1 C:\WINDOWS\system32\upnp.dll
0x74f00000     0xc000        0x1 C:\WINDOWS\system32\SSDPAPI.dll
0x76fc0000     0x6000        0x1 C:\WINDOWS\System32\rasadhlp.dll
0x768d0000    0xa4000        0x1 C:\WINDOWS\System32\RASDLG.dll
************************************************************************
svchost.exe pid:   1080
Command line : C:\WINDOWS\system32\svchost.exe -k NetworkService
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x01000000     0x6000     0xffff C:\WINDOWS\system32\svchost.exe
0x7c900000    0xaf000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x5cb70000    0x26000        0x1 C:\WINDOWS\system32\ShimEng.dll
0x6f880000   0x1ca000        0x1 C:\WINDOWS\AppPatch\AcGenral.DLL
0x7e410000    0x91000       0x1a C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000       0x14 C:\WINDOWS\system32\GDI32.dll
0x76b40000    0x2d000        0x2 C:\WINDOWS\system32\WINMM.dll
0x774e0000   0x13d000        0x2 C:\WINDOWS\system32\ole32.dll
0x77c10000    0x58000       0x17 C:\WINDOWS\system32\msvcrt.dll
0x77120000    0x8b000        0x1 C:\WINDOWS\system32\OLEAUT32.dll
0x77be0000    0x15000        0x1 C:\WINDOWS\system32\MSACM32.dll
0x77c00000     0x8000        0x1 C:\WINDOWS\system32\VERSION.dll
0x7c9c0000   0x817000        0x1 C:\WINDOWS\system32\SHELL32.dll
0x77f60000    0x76000        0x3 C:\WINDOWS\system32\SHLWAPI.dll
0x769c0000    0xb4000        0x1 C:\WINDOWS\system32\USERENV.dll
0x5ad70000    0x38000        0x1 C:\WINDOWS\system32\UxTheme.dll
0x773d0000   0x103000        0x1 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x5d090000    0x9a000        0x1 C:\WINDOWS\system32\comctl32.dll
0x76770000     0xd000        0x1 c:\windows\system32\dnsrslvr.dll
0x76f20000    0x27000        0x1 c:\windows\system32\DNSAPI.dll
0x71ab0000    0x17000        0x7 c:\windows\system32\WS2_32.dll
0x71aa0000     0x8000        0x8 c:\windows\system32\WS2HELP.dll
0x76d60000    0x19000        0x2 c:\windows\system32\iphlpapi.dll
0x68000000    0x36000        0x1 C:\WINDOWS\system32\rsaenh.dll
0x71a50000    0x3f000        0x2 C:\WINDOWS\system32\mswsock.dll
0x662b0000    0x58000        0x1 C:\WINDOWS\system32\hnetcfg.dll
0x71a90000     0x8000        0x1 C:\WINDOWS\System32\wshtcpip.dll
************************************************************************
svchost.exe pid:   1224
Command line : C:\WINDOWS\system32\svchost.exe -k LocalService
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x01000000     0x6000     0xffff C:\WINDOWS\system32\svchost.exe
0x7c900000    0xaf000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x5cb70000    0x26000        0x1 C:\WINDOWS\system32\ShimEng.dll
0x6f880000   0x1ca000        0x1 C:\WINDOWS\AppPatch\AcGenral.DLL
0x7e410000    0x91000       0x41 C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000       0x36 C:\WINDOWS\system32\GDI32.dll
0x76b40000    0x2d000        0x2 C:\WINDOWS\system32\WINMM.dll
0x774e0000   0x13d000        0xe C:\WINDOWS\system32\ole32.dll
0x77c10000    0x58000       0x55 C:\WINDOWS\system32\msvcrt.dll
0x77120000    0x8b000        0x7 C:\WINDOWS\system32\OLEAUT32.dll
0x77be0000    0x15000        0x1 C:\WINDOWS\system32\MSACM32.dll
0x77c00000     0x8000        0x3 C:\WINDOWS\system32\VERSION.dll
0x7c9c0000   0x817000        0x3 C:\WINDOWS\system32\SHELL32.dll
0x77f60000    0x76000        0x7 C:\WINDOWS\system32\SHLWAPI.dll
0x769c0000    0xb4000        0x1 C:\WINDOWS\system32\USERENV.dll
0x5ad70000    0x38000        0x1 C:\WINDOWS\system32\UxTheme.dll
0x773d0000   0x103000        0x2 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x5d090000    0x9a000        0x1 C:\WINDOWS\system32\comctl32.dll
0x77690000    0x21000        0x1 C:\WINDOWS\system32\NTMARTA.DLL
0x71bf0000    0x13000        0x1 C:\WINDOWS\system32\SAMLIB.dll
0x76f60000    0x2c000        0x1 C:\WINDOWS\system32\WLDAP32.dll
0x00630000   0x2c5000        0x1 C:\WINDOWS\system32\xpsp2res.dll
0x74c40000     0x6000        0x1 c:\windows\system32\lmhsvc.dll
0x76d60000    0x19000        0x2 c:\windows\system32\iphlpapi.dll
0x71ab0000    0x17000       0x24 c:\windows\system32\WS2_32.dll
0x71aa0000     0x8000       0x25 c:\windows\system32\WS2HELP.dll
0x5a6e0000    0x15000        0x1 c:\windows\system32\webclnt.dll
0x771b0000    0xaa000        0x1 C:\WINDOWS\system32\WININET.dll
0x77a80000    0x95000        0x1 C:\WINDOWS\system32\CRYPT32.dll
0x77b20000    0x12000        0x1 C:\WINDOWS\system32\MSASN1.dll
0x71ad0000     0x9000        0x1 C:\WINDOWS\system32\wsock32.dll
0x70f80000     0x8000        0x1 c:\windows\system32\alrsvc.dll
0x5b860000    0x55000        0x1 C:\WINDOWS\system32\NETAPI32.dll
0x76af0000    0x12000        0x1 c:\windows\system32\regsvc.dll
0x765e0000    0x14000        0x1 c:\windows\system32\ssdpsrv.dll
0x662b0000    0x58000        0x3 C:\WINDOWS\system32\hnetcfg.dll
0x76fd0000    0x7f000        0x2 C:\WINDOWS\system32\CLBCATQ.DLL
0x77050000    0xc5000        0x2 C:\WINDOWS\system32\COMRes.dll
0x71a50000    0x3f000        0x2 C:\WINDOWS\system32\mswsock.dll
0x71a90000     0x8000        0x1 C:\WINDOWS\System32\wshtcpip.dll
************************************************************************
spoolsv.exe pid:   1460
Command line : C:\WINDOWS\system32\spoolsv.exe
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x01000000    0x10000     0xffff C:\WINDOWS\system32\spoolsv.exe
0x7c900000    0xaf000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x5cb70000    0x26000        0x1 C:\WINDOWS\system32\ShimEng.dll
0x6f880000   0x1ca000        0x1 C:\WINDOWS\AppPatch\AcGenral.DLL
0x76b40000    0x2d000        0x2 C:\WINDOWS\system32\WINMM.dll
0x774e0000   0x13d000       0x14 C:\WINDOWS\system32\ole32.dll
0x77120000    0x8b000        0x8 C:\WINDOWS\system32\OLEAUT32.dll
0x77be0000    0x15000        0x1 C:\WINDOWS\system32\MSACM32.dll
0x77c00000     0x8000        0x7 C:\WINDOWS\system32\VERSION.dll
0x7c9c0000   0x817000        0x1 C:\WINDOWS\system32\SHELL32.dll
0x77f60000    0x76000        0x3 C:\WINDOWS\system32\SHLWAPI.dll
0x769c0000    0xb4000        0x5 C:\WINDOWS\system32\USERENV.dll
0x5ad70000    0x38000        0x1 C:\WINDOWS\system32\UxTheme.dll
0x773d0000   0x103000        0x1 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x5d090000    0x9a000        0x1 C:\WINDOWS\system32\comctl32.dll
0x742e0000    0x15000        0xc C:\WINDOWS\system32\SPOOLSS.DLL
0x71ab0000    0x17000       0x1c C:\WINDOWS\system32\WS2_32.dll
0x71aa0000     0x8000       0x15 C:\WINDOWS\system32\WS2HELP.dll
0x76f20000    0x27000        0x4 C:\WINDOWS\system32\DNSAPI.dll
0x76fc0000     0x6000        0x1 C:\WINDOWS\system32\rasadhlp.dll
0x75bb0000    0x56000        0x4 C:\WINDOWS\system32\localspl.dll
0x76c60000    0x2a000        0x4 C:\WINDOWS\system32\sfc_os.dll
0x76c30000    0x2e000        0x5 C:\WINDOWS\system32\WINTRUST.dll
0x77a80000    0x95000        0xa C:\WINDOWS\system32\CRYPT32.dll
0x77b20000    0x12000        0xb C:\WINDOWS\system32\MSASN1.dll
0x76c90000    0x28000        0x5 C:\WINDOWS\system32\IMAGEHLP.dll
0x73000000    0x26000        0x2 C:\WINDOWS\system32\winspool.drv
0x5b860000    0x55000        0x5 C:\WINDOWS\system32\netapi32.dll
0x742a0000     0xe000        0x1 C:\WINDOWS\system32\cnbjmon.dll
0x71a50000    0x3f000        0x3 C:\WINDOWS\system32\mswsock.dll
0x74280000     0x7000        0x1 C:\WINDOWS\system32\pjlmon.dll
0x72400000     0xe000        0x1 C:\WINDOWS\system32\tcpmon.dll
0x723f0000     0x7000        0x1 C:\WINDOWS\system32\usbmon.dll
0x76fb0000     0x8000        0x1 C:\WINDOWS\System32\winrnr.dll
0x76f60000    0x2c000        0x2 C:\WINDOWS\system32\WLDAP32.dll
0x75c10000    0x24000        0x1 C:\WINDOWS\system32\win32spl.dll
0x71c80000     0x7000        0x1 C:\WINDOWS\system32\NETRAP.dll
0x767a0000    0x13000        0x1 C:\WINDOWS\system32\NTDSAPI.dll
0x76fd0000    0x7f000        0x2 C:\WINDOWS\system32\CLBCATQ.DLL
0x77050000    0xc5000        0x2 C:\WINDOWS\system32\COMRes.dll
0x74300000    0x15000        0x1 C:\WINDOWS\system32\inetpp.dll
0x01010000   0x2c5000        0x1 C:\WINDOWS\system32\xpsp2res.dll
************************************************************************
explorer.exe pid:   1532
Command line : C:\WINDOWS\Explorer.EXE
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x01000000    0xff000     0xffff C:\WINDOWS\Explorer.EXE
0x7c900000    0xaf000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x75f80000    0xfd000     0xffff C:\WINDOWS\system32\BROWSEUI.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x774e0000   0x13d000     0xffff C:\WINDOWS\system32\ole32.dll
0x77f60000    0x76000     0xffff C:\WINDOWS\system32\SHLWAPI.dll
0x77120000    0x8b000     0xffff C:\WINDOWS\system32\OLEAUT32.dll
0x7e290000   0x171000     0xffff C:\WINDOWS\system32\SHDOCVW.dll
0x77a80000    0x95000     0xffff C:\WINDOWS\system32\CRYPT32.dll
0x77b20000    0x12000     0xffff C:\WINDOWS\system32\MSASN1.dll
0x754d0000    0x80000     0xffff C:\WINDOWS\system32\CRYPTUI.dll
0x5b860000    0x55000     0xffff C:\WINDOWS\system32\NETAPI32.dll
0x77c00000     0x8000     0xffff C:\WINDOWS\system32\VERSION.dll
0x771b0000    0xaa000     0xffff C:\WINDOWS\system32\WININET.dll
0x76c30000    0x2e000     0xffff C:\WINDOWS\system32\WINTRUST.dll
0x76c90000    0x28000     0xffff C:\WINDOWS\system32\IMAGEHLP.dll
0x76f60000    0x2c000     0xffff C:\WINDOWS\system32\WLDAP32.dll
0x7c9c0000   0x817000     0xffff C:\WINDOWS\system32\SHELL32.dll
0x5ad70000    0x38000     0xffff C:\WINDOWS\system32\UxTheme.dll
0x5cb70000    0x26000        0x1 C:\WINDOWS\system32\ShimEng.dll
0x6f880000   0x1ca000        0x1 C:\WINDOWS\AppPatch\AcGenral.DLL
0x76b40000    0x2d000        0xd C:\WINDOWS\system32\WINMM.dll
0x77be0000    0x15000        0x3 C:\WINDOWS\system32\MSACM32.dll
0x769c0000    0xb4000        0xc C:\WINDOWS\system32\USERENV.dll
0x773d0000   0x103000       0x18 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x5d090000    0x9a000       0x1a C:\WINDOWS\system32\comctl32.dll
0x77b40000    0x22000        0x2 C:\WINDOWS\system32\appHelp.dll
0x76fd0000    0x7f000        0x2 C:\WINDOWS\system32\CLBCATQ.DLL
0x77050000    0xc5000        0x2 C:\WINDOWS\system32\COMRes.dll
0x77a20000    0x54000        0x2 C:\WINDOWS\System32\cscui.dll
0x76600000    0x1d000        0x2 C:\WINDOWS\System32\CSCDLL.dll
0x5ba60000    0x71000        0x1 C:\WINDOWS\system32\themeui.dll
0x76380000     0x5000        0x2 C:\WINDOWS\system32\MSIMG32.dll
0x01170000   0x2c5000        0x3 C:\WINDOWS\system32\xpsp2res.dll
0x5fc10000    0x33000        0x1 C:\WINDOWS\system32\msutb.dll
0x74720000    0x4c000        0x2 C:\WINDOWS\system32\MSCTF.dll
0x71bf0000    0x13000        0x2 C:\WINDOWS\system32\SAMLIB.dll
0x76980000     0x8000        0x1 C:\WINDOWS\system32\LINKINFO.dll
0x76990000    0x25000        0x3 C:\WINDOWS\system32\ntshrui.dll
0x76b20000    0x11000        0x5 C:\WINDOWS\system32\ATL.DLL
0x77920000    0xf3000        0x7 C:\WINDOWS\system32\SETUPAPI.dll
0x10000000     0xe000        0x1 C:\WINDOWS\system32\cleaedos.dll
0x76da0000    0x16000        0x1 C:\WINDOWS\system32\browser.dll
0x76bf0000     0xb000        0x1 C:\WINDOWS\system32\PSAPI.DLL
0x7d1e0000   0x2bc000        0x3 C:\WINDOWS\system32\msi.dll
0x76360000    0x10000        0xb C:\WINDOWS\system32\WINSTA.dll
0x7e1e0000    0xa2000        0x3 C:\WINDOWS\system32\urlmon.dll
0x74b30000    0x46000        0x1 C:\WINDOWS\system32\webcheck.dll
0x71ad0000     0x9000        0x1 C:\WINDOWS\system32\WSOCK32.dll
0x71ab0000    0x17000        0x6 C:\WINDOWS\system32\WS2_32.dll
0x71aa0000     0x8000        0x3 C:\WINDOWS\system32\WS2HELP.dll
0x76280000    0x21000        0x2 C:\WINDOWS\system32\stobject.dll
0x74af0000     0xa000        0x2 C:\WINDOWS\system32\BatMeter.dll
0x74ad0000     0x8000        0x4 C:\WINDOWS\system32\POWRPROF.dll
0x76f50000     0x8000        0x4 C:\WINDOWS\system32\WTSAPI32.dll
0x76400000   0x1a5000        0x2 C:\WINDOWS\system32\NETSHELL.dll
0x76c00000    0x2e000        0x2 C:\WINDOWS\system32\credui.dll
0x478c0000     0xa000        0x4 C:\WINDOWS\system32\dot3api.dll
0x76e80000     0xe000        0x8 C:\WINDOWS\system32\rtutils.dll
0x736d0000     0x6000        0x2 C:\WINDOWS\system32\dot3dlg.dll
0x5dca0000    0x28000        0x2 C:\WINDOWS\system32\OneX.DLL
0x745b0000    0x22000        0x2 C:\WINDOWS\system32\eappcfg.dll
0x76080000    0x65000        0x4 C:\WINDOWS\system32\MSVCP60.dll
0x5dcd0000     0xe000        0x2 C:\WINDOWS\system32\eappprxy.dll
0x76d60000    0x19000        0x2 C:\WINDOWS\system32\iphlpapi.dll
0x68000000    0x36000        0x1 C:\WINDOWS\system32\rsaenh.dll
0x72d20000     0x9000        0x4 C:\WINDOWS\system32\wdmaud.drv
0x72d10000     0x8000        0x2 C:\WINDOWS\system32\msacm32.drv
0x77bd0000     0x7000        0x1 C:\WINDOWS\system32\midimap.dll
0x71600000    0x12000        0x1 C:\WINDOWS\system32\browselc.dll
0x7e720000    0xb0000        0x1 C:\WINDOWS\system32\SXS.DLL
0x71b20000    0x12000        0x1 C:\WINDOWS\system32\MPR.dll
0x75f60000     0x7000        0x1 C:\WINDOWS\System32\drprov.dll
0x71c10000     0xe000        0x1 C:\WINDOWS\System32\ntlanman.dll
0x71cd0000    0x17000        0x2 C:\WINDOWS\System32\NETUI0.dll
0x71c90000    0x40000        0x1 C:\WINDOWS\System32\NETUI1.dll
0x71c80000     0x7000        0x1 C:\WINDOWS\System32\NETRAP.dll
0x75f70000     0xa000        0x1 C:\WINDOWS\System32\davclnt.dll
0x6c1b0000    0x4d000        0x2 C:\WINDOWS\system32\DUSER.dll
0x75970000    0xf8000        0x6 C:\WINDOWS\system32\MSGINA.dll
0x74320000    0x3d000        0x6 C:\WINDOWS\system32\ODBC32.dll
0x763b0000    0x49000        0x6 C:\WINDOWS\system32\comdlg32.dll
0x027b0000    0x17000        0x1 C:\WINDOWS\system32\odbcint.dll
0x75cf0000    0x91000        0x1 C:\WINDOWS\system32\MLANG.dll
0x5af60000    0x15000        0x1 C:\WINDOWS\system32\usbui.dll
0x022a0000    0x10000        0x1 C:\Program Files\Common Files\Adobe\Acrobat\ActiveX\AcroIEHelper.dll
0x78130000    0x9b000        0x6 C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.163_x-ww_681e29fb\MSVCR80.dll
0x32520000    0x12000        0x1 C:\Program Files\Microsoft Office\Office10\msohev.dll
0x028e0000    0x5b000        0x5 C:\Program Files\Common Files\Adobe\Acrobat\ActiveX\PDFShell.dll
0x4ec50000   0x1a6000        0x2 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.GdiPlus_6595b64144ccf1df_1.0.2600.5512_x-ww_dfb54e0c\gdiplus.dll
0x5cb00000    0x6e000        0x1 C:\WINDOWS\system32\shimgvw.dll
0x71800000    0x88000        0x1 C:\WINDOWS\system32\shdoclc.dll
************************************************************************
jusched.exe pid:   1796
Command line : "C:\Program Files\Java\jre6\bin\jusched.exe" 
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00400000    0x22000     0xffff C:\Program Files\Java\jre6\bin\jusched.exe
0x7c900000    0xaf000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x771b0000    0xaa000     0xffff C:\WINDOWS\system32\WININET.dll
0x77a80000    0x95000     0xffff C:\WINDOWS\system32\CRYPT32.dll
0x77b20000    0x12000     0xffff C:\WINDOWS\system32\MSASN1.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x77120000    0x8b000     0xffff C:\WINDOWS\system32\OLEAUT32.dll
0x774e0000   0x13d000     0xffff C:\WINDOWS\system32\ole32.dll
0x77f60000    0x76000     0xffff C:\WINDOWS\system32\SHLWAPI.dll
0x7c9c0000   0x817000     0xffff C:\WINDOWS\system32\SHELL32.dll
0x773d0000   0x103000        0x2 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x5d090000    0x9a000        0x1 C:\WINDOWS\system32\comctl32.dll
0x10000000     0xe000        0x1 C:\WINDOWS\system32\cleaedos.dll
0x76da0000    0x16000        0x1 C:\WINDOWS\system32\browser.dll
0x5b860000    0x55000        0x1 C:\WINDOWS\system32\NETAPI32.dll
0x76bf0000     0xb000        0x1 C:\WINDOWS\system32\PSAPI.DLL
0x5ad70000    0x38000        0x2 C:\WINDOWS\system32\uxtheme.dll
************************************************************************
winampa.exe pid:   1840
Command line : "C:\Program Files\Winamp\winampa.exe" 
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00400000     0xe000     0xffff C:\Program Files\Winamp\winampa.exe
0x7c900000    0xaf000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x7c9c0000   0x817000     0xffff C:\WINDOWS\system32\SHELL32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x77f60000    0x76000     0xffff C:\WINDOWS\system32\SHLWAPI.dll
0x773d0000   0x103000        0x1 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x5d090000    0x9a000        0x1 C:\WINDOWS\system32\comctl32.dll
0x10000000     0xe000        0x1 C:\WINDOWS\system32\cleaedos.dll
0x76da0000    0x16000        0x1 C:\WINDOWS\system32\browser.dll
0x5b860000    0x55000        0x1 C:\WINDOWS\system32\NETAPI32.dll
0x76bf0000     0xb000        0x1 C:\WINDOWS\system32\PSAPI.DLL
0x5ad70000    0x38000        0x2 C:\WINDOWS\system32\uxtheme.dll
0x74720000    0x4c000        0x1 C:\WINDOWS\system32\MSCTF.dll
************************************************************************
realplay.exe pid:   1852
Command line : "C:\Program Files\Real\RealPlayer\RealPlay.exe" SYSTEMBOOTHIDEPLAYER
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00400000     0x7000     0xffff C:\Program Files\Real\RealPlayer\RealPlay.exe
0x7c900000    0xaf000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x774e0000   0x13d000     0xffff C:\WINDOWS\system32\ole32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x62000000    0x47000     0xffff C:\WINDOWS\system32\pncrt.dll
0x5cb70000    0x26000        0x1 C:\WINDOWS\system32\ShimEng.dll
0x6f880000   0x1ca000        0x1 C:\WINDOWS\AppPatch\AcGenral.DLL
0x76b40000    0x2d000       0x13 C:\WINDOWS\system32\WINMM.dll
0x77120000    0x8b000        0x2 C:\WINDOWS\system32\OLEAUT32.dll
0x77be0000    0x15000        0x3 C:\WINDOWS\system32\MSACM32.dll
0x77c00000     0x8000        0xa C:\WINDOWS\system32\VERSION.dll
